,logistic_regression_predictions,StartTime,EndTime
31068,0,2025-03-16 03:12:43,2025-03-16 03:12:53
31069,0,2025-03-16 03:12:53,2025-03-16 03:13:03
31070,0,2025-03-16 03:13:03,2025-03-16 03:13:13
31071,0,2025-03-16 03:13:13,2025-03-16 03:13:23
31072,0,2025-03-16 03:13:23,2025-03-16 03:13:33
31073,0,2025-03-16 03:13:33,2025-03-16 03:13:43
31074,0,2025-03-16 03:13:43,2025-03-16 03:13:53
31075,0,2025-03-16 03:13:54,2025-03-16 03:14:04
31076,0,2025-03-16 03:14:04,2025-03-16 03:14:14
31077,0,2025-03-16 03:14:14,2025-03-16 03:14:24
31078,0,2025-03-16 03:14:24,2025-03-16 03:14:34
31079,0,2025-03-16 03:14:34,2025-03-16 03:14:44
31080,0,2025-03-16 03:14:44,2025-03-16 03:14:54
31081,0,2025-03-16 03:14:55,2025-03-16 03:15:05
31082,0,2025-03-16 03:15:05,2025-03-16 03:15:15
31083,0,2025-03-16 03:15:15,2025-03-16 03:15:25
31084,0,2025-03-16 03:15:25,2025-03-16 03:15:35
31085,0,2025-03-16 03:15:35,2025-03-16 03:15:45
31086,0,2025-03-16 03:15:45,2025-03-16 03:15:55
31087,0,2025-03-16 03:16:27,2025-03-16 03:16:37
31088,0,2025-03-16 03:16:37,2025-03-16 03:16:47
31089,0,2025-03-16 03:16:47,2025-03-16 03:16:57
31090,0,2025-03-16 03:16:57,2025-03-16 03:17:07
31091,0,2025-03-16 03:17:07,2025-03-16 03:17:17
31092,0,2025-03-16 03:17:17,2025-03-16 03:17:27
31093,0,2025-03-16 03:17:28,2025-03-16 03:17:38
31094,0,2025-03-16 03:17:38,2025-03-16 03:17:48
31095,0,2025-03-16 03:17:48,2025-03-16 03:17:58
31096,0,2025-03-16 03:17:58,2025-03-16 03:18:08
31097,0,2025-03-16 03:18:08,2025-03-16 03:18:18
31098,0,2025-03-16 03:18:18,2025-03-16 03:18:28
31099,0,2025-03-16 03:18:29,2025-03-16 03:18:39
31100,0,2025-03-16 03:18:39,2025-03-16 03:18:49
31101,0,2025-03-16 03:18:49,2025-03-16 03:18:59
31102,0,2025-03-16 03:18:59,2025-03-16 03:19:09
31103,0,2025-03-16 03:19:09,2025-03-16 03:19:19
31104,0,2025-03-16 03:19:19,2025-03-16 03:19:29
31105,0,2025-03-16 03:19:30,2025-03-16 03:19:40
31106,0,2025-03-16 03:19:40,2025-03-16 03:19:50
31107,0,2025-03-16 03:19:50,2025-03-16 03:20:00
31108,0,2025-03-16 03:20:00,2025-03-16 03:20:10
31109,0,2025-03-16 03:20:10,2025-03-16 03:20:20
31110,0,2025-03-16 03:20:20,2025-03-16 03:20:30
31111,0,2025-03-16 03:20:30,2025-03-16 03:20:40
31112,0,2025-03-16 03:20:40,2025-03-16 03:20:50
31113,0,2025-03-16 03:20:50,2025-03-16 03:21:00
31114,0,2025-03-16 03:21:00,2025-03-16 03:21:10
31115,0,2025-03-16 03:21:10,2025-03-16 03:21:20
31116,0,2025-03-16 03:21:20,2025-03-16 03:21:30
31117,0,2025-03-16 03:21:31,2025-03-16 03:21:41
31118,0,2025-03-16 03:21:41,2025-03-16 03:21:51
31119,0,2025-03-16 03:21:51,2025-03-16 03:22:01
31120,0,2025-03-16 03:22:01,2025-03-16 03:22:11
31121,0,2025-03-16 03:22:11,2025-03-16 03:22:21
31122,0,2025-03-16 03:22:21,2025-03-16 03:22:31
31123,0,2025-03-16 03:22:32,2025-03-16 03:22:42
31124,0,2025-03-16 03:22:42,2025-03-16 03:22:52
31125,0,2025-03-16 03:22:52,2025-03-16 03:23:02
31126,0,2025-03-16 03:23:02,2025-03-16 03:23:12
31127,0,2025-03-16 03:23:12,2025-03-16 03:23:22
31128,0,2025-03-16 03:23:22,2025-03-16 03:23:32
31129,0,2025-03-16 03:23:33,2025-03-16 03:23:43
31130,0,2025-03-16 03:23:43,2025-03-16 03:23:53
31131,0,2025-03-16 03:23:53,2025-03-16 03:24:03
31132,1,2025-03-16 03:24:03,2025-03-16 03:24:13
31133,1,2025-03-16 03:24:13,2025-03-16 03:24:23
31134,1,2025-03-16 03:24:23,2025-03-16 03:24:33
31135,1,2025-03-16 03:24:33,2025-03-16 03:24:43
31136,1,2025-03-16 03:24:43,2025-03-16 03:24:53
31137,1,2025-03-16 03:24:53,2025-03-16 03:25:03
31138,1,2025-03-16 03:25:03,2025-03-16 03:25:13
31139,1,2025-03-16 03:25:13,2025-03-16 03:25:23
31140,1,2025-03-16 03:25:23,2025-03-16 03:25:33
31141,1,2025-03-16 03:25:34,2025-03-16 03:25:44
31142,0,2025-03-16 03:25:44,2025-03-16 03:25:54
31143,0,2025-03-16 03:25:54,2025-03-16 03:26:04
31144,0,2025-03-16 03:26:04,2025-03-16 03:26:14
31145,0,2025-03-16 03:26:14,2025-03-16 03:26:24
31146,0,2025-03-16 03:26:24,2025-03-16 03:26:34
31147,0,2025-03-16 03:27:05,2025-03-16 03:27:15
31148,0,2025-03-16 03:27:15,2025-03-16 03:27:25
31149,0,2025-03-16 03:27:25,2025-03-16 03:27:35
31150,0,2025-03-16 03:27:35,2025-03-16 03:27:45
31151,0,2025-03-16 03:27:45,2025-03-16 03:27:55
31152,0,2025-03-16 03:27:55,2025-03-16 03:28:05
31153,0,2025-03-16 03:28:06,2025-03-16 03:28:16
31154,0,2025-03-16 03:28:16,2025-03-16 03:28:26
31155,0,2025-03-16 03:28:26,2025-03-16 03:28:36
31156,0,2025-03-16 03:28:36,2025-03-16 03:28:46
31157,0,2025-03-16 03:28:46,2025-03-16 03:28:56
31158,0,2025-03-16 03:28:56,2025-03-16 03:29:06
31159,0,2025-03-16 03:29:07,2025-03-16 03:29:17
31160,0,2025-03-16 03:29:17,2025-03-16 03:29:27
31161,0,2025-03-16 03:29:27,2025-03-16 03:29:37
31162,0,2025-03-16 03:29:37,2025-03-16 03:29:47
31163,0,2025-03-16 03:29:47,2025-03-16 03:29:57
31164,0,2025-03-16 03:29:57,2025-03-16 03:30:07
31165,0,2025-03-16 03:30:08,2025-03-16 03:30:18
31166,0,2025-03-16 03:30:18,2025-03-16 03:30:28
31167,0,2025-03-16 03:30:28,2025-03-16 03:30:38
31168,0,2025-03-16 03:30:38,2025-03-16 03:30:48
31169,0,2025-03-16 03:30:48,2025-03-16 03:30:58
31170,0,2025-03-16 03:30:58,2025-03-16 03:31:08
31171,0,2025-03-16 03:31:09,2025-03-16 03:31:19
31172,0,2025-03-16 03:31:19,2025-03-16 03:31:29
31173,0,2025-03-16 03:31:29,2025-03-16 03:31:39
31174,0,2025-03-16 03:31:39,2025-03-16 03:31:49
31175,0,2025-03-16 03:31:49,2025-03-16 03:31:59
31176,0,2025-03-16 03:31:59,2025-03-16 03:32:09
31177,0,2025-03-16 03:32:09,2025-03-16 03:32:19
31178,0,2025-03-16 03:32:19,2025-03-16 03:32:29
31179,1,2025-03-16 03:32:29,2025-03-16 03:32:39
31180,1,2025-03-16 03:32:39,2025-03-16 03:32:49
31181,1,2025-03-16 03:32:49,2025-03-16 03:32:59
31182,1,2025-03-16 03:32:59,2025-03-16 03:33:09
31183,1,2025-03-16 03:33:10,2025-03-16 03:33:20
31184,1,2025-03-16 03:33:20,2025-03-16 03:33:30
31185,1,2025-03-16 03:33:30,2025-03-16 03:33:40
31186,1,2025-03-16 03:33:40,2025-03-16 03:33:50
31187,1,2025-03-16 03:33:50,2025-03-16 03:34:00
31188,1,2025-03-16 03:34:00,2025-03-16 03:34:10
31189,1,2025-03-16 03:34:11,2025-03-16 03:34:21
31190,1,2025-03-16 03:34:21,2025-03-16 03:34:31
31191,1,2025-03-16 03:34:31,2025-03-16 03:34:41
31192,1,2025-03-16 03:34:41,2025-03-16 03:34:51
31193,1,2025-03-16 03:34:51,2025-03-16 03:35:01
31194,1,2025-03-16 03:35:01,2025-03-16 03:35:11
31195,1,2025-03-16 03:35:12,2025-03-16 03:35:22
31196,1,2025-03-16 03:35:22,2025-03-16 03:35:32
31197,1,2025-03-16 03:35:32,2025-03-16 03:35:42
31198,1,2025-03-16 03:35:42,2025-03-16 03:35:52
31199,1,2025-03-16 03:35:52,2025-03-16 03:36:02
31200,1,2025-03-16 03:36:02,2025-03-16 03:36:12
31201,1,2025-03-16 03:36:13,2025-03-16 03:36:23
31202,1,2025-03-16 03:36:23,2025-03-16 03:36:33
31203,1,2025-03-16 03:36:33,2025-03-16 03:36:43
31204,1,2025-03-16 03:36:43,2025-03-16 03:36:53
31205,1,2025-03-16 03:36:53,2025-03-16 03:37:03
31206,1,2025-03-16 03:37:03,2025-03-16 03:37:13
31207,1,2025-03-16 03:37:27,2025-03-16 03:37:37
31208,1,2025-03-16 03:37:37,2025-03-16 03:37:47
31209,1,2025-03-16 03:37:47,2025-03-16 03:37:57
31210,1,2025-03-16 03:37:57,2025-03-16 03:38:07
31211,1,2025-03-16 03:38:07,2025-03-16 03:38:17
31212,1,2025-03-16 03:38:17,2025-03-16 03:38:27
31213,1,2025-03-16 03:38:28,2025-03-16 03:38:38
31214,1,2025-03-16 03:38:38,2025-03-16 03:38:48
31215,1,2025-03-16 03:38:48,2025-03-16 03:38:58
31216,1,2025-03-16 03:38:58,2025-03-16 03:39:08
31217,0,2025-03-16 03:39:08,2025-03-16 03:39:18
31218,0,2025-03-16 03:39:18,2025-03-16 03:39:28
31219,0,2025-03-16 03:39:29,2025-03-16 03:39:39
31220,0,2025-03-16 03:39:39,2025-03-16 03:39:49
31221,0,2025-03-16 03:39:49,2025-03-16 03:39:59
31222,0,2025-03-16 03:39:59,2025-03-16 03:40:09
31223,0,2025-03-16 03:40:09,2025-03-16 03:40:19
31224,0,2025-03-16 03:40:19,2025-03-16 03:40:29
31225,0,2025-03-16 03:40:29,2025-03-16 03:40:39
31226,0,2025-03-16 03:40:39,2025-03-16 03:40:49
31227,0,2025-03-16 03:40:49,2025-03-16 03:40:59
31228,0,2025-03-16 03:40:59,2025-03-16 03:41:09
31229,0,2025-03-16 03:41:09,2025-03-16 03:41:19
31230,0,2025-03-16 03:41:19,2025-03-16 03:41:29
31231,0,2025-03-16 03:41:30,2025-03-16 03:41:40
31232,0,2025-03-16 03:41:40,2025-03-16 03:41:50
31233,0,2025-03-16 03:41:50,2025-03-16 03:42:00
31234,0,2025-03-16 03:42:00,2025-03-16 03:42:10
31235,0,2025-03-16 03:42:10,2025-03-16 03:42:20
31236,0,2025-03-16 03:42:20,2025-03-16 03:42:30
31237,0,2025-03-16 03:42:31,2025-03-16 03:42:41
31238,0,2025-03-16 03:42:41,2025-03-16 03:42:51
31239,0,2025-03-16 03:42:51,2025-03-16 03:43:01
31240,0,2025-03-16 03:43:01,2025-03-16 03:43:11
31241,0,2025-03-16 03:43:11,2025-03-16 03:43:21
31242,0,2025-03-16 03:43:21,2025-03-16 03:43:31
31243,0,2025-03-16 03:43:32,2025-03-16 03:43:42
31244,0,2025-03-16 03:43:42,2025-03-16 03:43:52
31245,0,2025-03-16 03:43:52,2025-03-16 03:44:02
31246,0,2025-03-16 03:44:02,2025-03-16 03:44:12
31247,0,2025-03-16 03:44:12,2025-03-16 03:44:22
31248,0,2025-03-16 03:44:22,2025-03-16 03:44:32
31249,0,2025-03-16 03:44:32,2025-03-16 03:44:42
31250,0,2025-03-16 03:44:42,2025-03-16 03:44:52
31251,0,2025-03-16 03:44:52,2025-03-16 03:45:02
31252,0,2025-03-16 03:45:02,2025-03-16 03:45:12
31253,0,2025-03-16 03:45:12,2025-03-16 03:45:22
31254,0,2025-03-16 03:45:22,2025-03-16 03:45:32
31255,0,2025-03-16 03:45:33,2025-03-16 03:45:43
31256,0,2025-03-16 03:45:43,2025-03-16 03:45:53
31257,0,2025-03-16 03:45:53,2025-03-16 03:46:03
31258,0,2025-03-16 03:46:03,2025-03-16 03:46:13
31259,0,2025-03-16 03:46:13,2025-03-16 03:46:23
31260,0,2025-03-16 03:46:23,2025-03-16 03:46:33
31261,0,2025-03-16 03:46:34,2025-03-16 03:46:44
31262,0,2025-03-16 03:46:44,2025-03-16 03:46:54
31263,0,2025-03-16 03:46:54,2025-03-16 03:47:04
31264,0,2025-03-16 03:47:04,2025-03-16 03:47:14
31265,0,2025-03-16 03:47:14,2025-03-16 03:47:24
31266,0,2025-03-16 03:47:24,2025-03-16 03:47:34
31267,0,2025-03-16 03:48:04,2025-03-16 03:48:14
31268,0,2025-03-16 03:48:14,2025-03-16 03:48:24
31269,0,2025-03-16 03:48:24,2025-03-16 03:48:34
31270,0,2025-03-16 03:48:34,2025-03-16 03:48:44
31271,0,2025-03-16 03:48:44,2025-03-16 03:48:54
31272,0,2025-03-16 03:48:54,2025-03-16 03:49:04
31273,0,2025-03-16 03:49:04,2025-03-16 03:49:14
31274,0,2025-03-16 03:49:14,2025-03-16 03:49:24
31275,0,2025-03-16 03:49:24,2025-03-16 03:49:34
31276,0,2025-03-16 03:49:34,2025-03-16 03:49:44
31277,0,2025-03-16 03:49:44,2025-03-16 03:49:54
31278,0,2025-03-16 03:49:54,2025-03-16 03:50:04
31279,0,2025-03-16 03:50:05,2025-03-16 03:50:15
31280,0,2025-03-16 03:50:15,2025-03-16 03:50:25
31281,0,2025-03-16 03:50:25,2025-03-16 03:50:35
31282,0,2025-03-16 03:50:35,2025-03-16 03:50:45
31283,0,2025-03-16 03:50:45,2025-03-16 03:50:55
31284,0,2025-03-16 03:50:55,2025-03-16 03:51:05
31285,0,2025-03-16 03:51:06,2025-03-16 03:51:16
31286,0,2025-03-16 03:51:16,2025-03-16 03:51:26
31287,0,2025-03-16 03:51:26,2025-03-16 03:51:36
31288,0,2025-03-16 03:51:36,2025-03-16 03:51:46
31289,0,2025-03-16 03:51:46,2025-03-16 03:51:56
31290,0,2025-03-16 03:51:56,2025-03-16 03:52:06
31291,0,2025-03-16 03:52:07,2025-03-16 03:52:17
31292,0,2025-03-16 03:52:17,2025-03-16 03:52:27
31293,0,2025-03-16 03:52:27,2025-03-16 03:52:37
31294,0,2025-03-16 03:52:37,2025-03-16 03:52:47
31295,0,2025-03-16 03:52:47,2025-03-16 03:52:57
31296,0,2025-03-16 03:52:57,2025-03-16 03:53:07
31297,0,2025-03-16 03:53:08,2025-03-16 03:53:18
31298,0,2025-03-16 03:53:18,2025-03-16 03:53:28
31299,0,2025-03-16 03:53:28,2025-03-16 03:53:38
31300,0,2025-03-16 03:53:38,2025-03-16 03:53:48
31301,0,2025-03-16 03:53:48,2025-03-16 03:53:58
31302,0,2025-03-16 03:53:58,2025-03-16 03:54:08
31303,0,2025-03-16 03:54:09,2025-03-16 03:54:19
31304,0,2025-03-16 03:54:19,2025-03-16 03:54:29
31305,0,2025-03-16 03:54:29,2025-03-16 03:54:39
31306,0,2025-03-16 03:54:39,2025-03-16 03:54:49
31307,0,2025-03-16 03:54:49,2025-03-16 03:54:59
31308,0,2025-03-16 03:54:59,2025-03-16 03:55:09
31309,0,2025-03-16 03:55:10,2025-03-16 03:55:20
31310,0,2025-03-16 03:55:20,2025-03-16 03:55:30
31311,0,2025-03-16 03:55:30,2025-03-16 03:55:40
31312,0,2025-03-16 03:55:40,2025-03-16 03:55:50
31313,0,2025-03-16 03:55:50,2025-03-16 03:56:00
31314,0,2025-03-16 03:56:00,2025-03-16 03:56:10
31315,0,2025-03-16 03:56:10,2025-03-16 03:56:20
31316,0,2025-03-16 03:56:20,2025-03-16 03:56:30
31317,0,2025-03-16 03:56:30,2025-03-16 03:56:40
31318,0,2025-03-16 03:56:40,2025-03-16 03:56:50
31319,0,2025-03-16 03:56:50,2025-03-16 03:57:00
31320,0,2025-03-16 03:57:00,2025-03-16 03:57:10
31321,0,2025-03-16 03:57:11,2025-03-16 03:57:21
31322,0,2025-03-16 03:57:21,2025-03-16 03:57:31
31323,0,2025-03-16 03:57:31,2025-03-16 03:57:41
31324,0,2025-03-16 03:57:41,2025-03-16 03:57:51
31325,0,2025-03-16 03:57:51,2025-03-16 03:58:01
31326,0,2025-03-16 03:58:01,2025-03-16 03:58:11
31327,0,2025-03-16 03:58:43,2025-03-16 03:58:53
31328,0,2025-03-16 03:58:53,2025-03-16 03:59:03
31329,0,2025-03-16 03:59:03,2025-03-16 03:59:13
31330,0,2025-03-16 03:59:13,2025-03-16 03:59:23
31331,0,2025-03-16 03:59:23,2025-03-16 03:59:33
31332,0,2025-03-16 03:59:33,2025-03-16 03:59:43
31333,0,2025-03-16 03:59:43,2025-03-16 03:59:53
31334,0,2025-03-16 03:59:53,2025-03-16 04:00:03
31335,0,2025-03-16 04:00:03,2025-03-16 04:00:13
31336,0,2025-03-16 04:00:13,2025-03-16 04:00:23
31337,0,2025-03-16 04:00:23,2025-03-16 04:00:33
31338,0,2025-03-16 04:00:33,2025-03-16 04:00:43
31339,0,2025-03-16 04:00:44,2025-03-16 04:00:54
31340,0,2025-03-16 04:00:54,2025-03-16 04:01:04
31341,0,2025-03-16 04:01:04,2025-03-16 04:01:14
31342,0,2025-03-16 04:01:14,2025-03-16 04:01:24
31343,0,2025-03-16 04:01:24,2025-03-16 04:01:34
31344,0,2025-03-16 04:01:34,2025-03-16 04:01:44
31345,0,2025-03-16 04:01:45,2025-03-16 04:01:55
31346,0,2025-03-16 04:01:55,2025-03-16 04:02:05
31347,0,2025-03-16 04:02:05,2025-03-16 04:02:15
31348,0,2025-03-16 04:02:15,2025-03-16 04:02:25
31349,0,2025-03-16 04:02:25,2025-03-16 04:02:35
31350,0,2025-03-16 04:02:35,2025-03-16 04:02:45
31351,0,2025-03-16 04:02:46,2025-03-16 04:02:56
31352,1,2025-03-16 04:02:56,2025-03-16 04:03:06
31353,1,2025-03-16 04:03:06,2025-03-16 04:03:16
31354,1,2025-03-16 04:03:16,2025-03-16 04:03:26
31355,1,2025-03-16 04:03:26,2025-03-16 04:03:36
31356,1,2025-03-16 04:03:36,2025-03-16 04:03:46
31357,1,2025-03-16 04:03:47,2025-03-16 04:03:57
31358,1,2025-03-16 04:03:57,2025-03-16 04:04:07
31359,1,2025-03-16 04:04:07,2025-03-16 04:04:17
31360,1,2025-03-16 04:04:17,2025-03-16 04:04:27
31361,1,2025-03-16 04:04:27,2025-03-16 04:04:37
31362,1,2025-03-16 04:04:37,2025-03-16 04:04:47
31363,1,2025-03-16 04:04:47,2025-03-16 04:04:57
31364,1,2025-03-16 04:04:57,2025-03-16 04:05:07
31365,1,2025-03-16 04:05:07,2025-03-16 04:05:17
31366,1,2025-03-16 04:05:17,2025-03-16 04:05:27
31367,1,2025-03-16 04:05:27,2025-03-16 04:05:37
31368,1,2025-03-16 04:05:37,2025-03-16 04:05:47
31369,1,2025-03-16 04:05:48,2025-03-16 04:05:58
31370,1,2025-03-16 04:05:58,2025-03-16 04:06:08
31371,1,2025-03-16 04:06:08,2025-03-16 04:06:18
31372,1,2025-03-16 04:06:18,2025-03-16 04:06:28
31373,1,2025-03-16 04:06:28,2025-03-16 04:06:38
31374,1,2025-03-16 04:06:38,2025-03-16 04:06:48
31375,1,2025-03-16 04:06:49,2025-03-16 04:06:59
31376,1,2025-03-16 04:06:59,2025-03-16 04:07:09
31377,1,2025-03-16 04:07:09,2025-03-16 04:07:19
31378,1,2025-03-16 04:07:19,2025-03-16 04:07:29
31379,1,2025-03-16 04:07:29,2025-03-16 04:07:39
31380,1,2025-03-16 04:07:39,2025-03-16 04:07:49
31381,1,2025-03-16 04:07:50,2025-03-16 04:08:00
31382,1,2025-03-16 04:08:00,2025-03-16 04:08:10
31383,1,2025-03-16 04:08:10,2025-03-16 04:08:20
31384,1,2025-03-16 04:08:20,2025-03-16 04:08:30
31385,1,2025-03-16 04:08:30,2025-03-16 04:08:40
31386,1,2025-03-16 04:08:40,2025-03-16 04:08:50
31387,1,2025-03-16 04:09:03,2025-03-16 04:09:13
31388,1,2025-03-16 04:09:13,2025-03-16 04:09:23
31389,1,2025-03-16 04:09:23,2025-03-16 04:09:33
31390,1,2025-03-16 04:09:33,2025-03-16 04:09:43
31391,1,2025-03-16 04:09:43,2025-03-16 04:09:53
31392,1,2025-03-16 04:09:53,2025-03-16 04:10:03
31393,1,2025-03-16 04:10:04,2025-03-16 04:10:14
31394,1,2025-03-16 04:10:14,2025-03-16 04:10:24
31395,1,2025-03-16 04:10:24,2025-03-16 04:10:34
31396,1,2025-03-16 04:10:34,2025-03-16 04:10:44
31397,1,2025-03-16 04:10:44,2025-03-16 04:10:54
31398,1,2025-03-16 04:10:54,2025-03-16 04:11:04
31399,0,2025-03-16 04:11:05,2025-03-16 04:11:15
31400,0,2025-03-16 04:11:15,2025-03-16 04:11:25
31401,0,2025-03-16 04:11:25,2025-03-16 04:11:35
31402,0,2025-03-16 04:11:35,2025-03-16 04:11:45
31403,0,2025-03-16 04:11:45,2025-03-16 04:11:55
31404,0,2025-03-16 04:11:55,2025-03-16 04:12:05
31405,0,2025-03-16 04:12:06,2025-03-16 04:12:16
31406,0,2025-03-16 04:12:16,2025-03-16 04:12:26
31407,0,2025-03-16 04:12:26,2025-03-16 04:12:36
31408,0,2025-03-16 04:12:36,2025-03-16 04:12:46
31409,0,2025-03-16 04:12:46,2025-03-16 04:12:56
31410,0,2025-03-16 04:12:56,2025-03-16 04:13:06
31411,0,2025-03-16 04:13:07,2025-03-16 04:13:17
31412,0,2025-03-16 04:13:17,2025-03-16 04:13:27
31413,0,2025-03-16 04:13:27,2025-03-16 04:13:37
31414,0,2025-03-16 04:13:37,2025-03-16 04:13:47
31415,0,2025-03-16 04:13:47,2025-03-16 04:13:57
31416,0,2025-03-16 04:13:57,2025-03-16 04:14:07
31417,0,2025-03-16 04:14:07,2025-03-16 04:14:17
31418,0,2025-03-16 04:14:17,2025-03-16 04:14:27
31419,0,2025-03-16 04:14:27,2025-03-16 04:14:37
31420,0,2025-03-16 04:14:37,2025-03-16 04:14:47
31421,0,2025-03-16 04:14:47,2025-03-16 04:14:57
31422,0,2025-03-16 04:14:57,2025-03-16 04:15:07
31423,0,2025-03-16 04:15:08,2025-03-16 04:15:18
31424,0,2025-03-16 04:15:18,2025-03-16 04:15:28
31425,0,2025-03-16 04:15:28,2025-03-16 04:15:38
31426,0,2025-03-16 04:15:38,2025-03-16 04:15:48
31427,0,2025-03-16 04:15:48,2025-03-16 04:15:58
31428,0,2025-03-16 04:15:58,2025-03-16 04:16:08
31429,0,2025-03-16 04:16:09,2025-03-16 04:16:19
31430,0,2025-03-16 04:16:19,2025-03-16 04:16:29
31431,0,2025-03-16 04:16:29,2025-03-16 04:16:39
31432,0,2025-03-16 04:16:39,2025-03-16 04:16:49
31433,0,2025-03-16 04:16:49,2025-03-16 04:16:59
31434,0,2025-03-16 04:16:59,2025-03-16 04:17:09
31435,0,2025-03-16 04:17:09,2025-03-16 04:17:19
31436,0,2025-03-16 04:17:19,2025-03-16 04:17:29
31437,0,2025-03-16 04:17:29,2025-03-16 04:17:39
31438,0,2025-03-16 04:17:39,2025-03-16 04:17:49
31439,0,2025-03-16 04:17:49,2025-03-16 04:17:59
31440,0,2025-03-16 04:17:59,2025-03-16 04:18:09
31441,0,2025-03-16 04:18:10,2025-03-16 04:18:20
31442,0,2025-03-16 04:18:20,2025-03-16 04:18:30
31443,0,2025-03-16 04:18:30,2025-03-16 04:18:40
31444,0,2025-03-16 04:18:40,2025-03-16 04:18:50
31445,0,2025-03-16 04:18:50,2025-03-16 04:19:00
31446,0,2025-03-16 04:19:00,2025-03-16 04:19:10
31447,0,2025-03-16 04:19:38,2025-03-16 04:19:48
31448,0,2025-03-16 04:19:48,2025-03-16 04:19:58
31449,0,2025-03-16 04:19:58,2025-03-16 04:20:08
31450,0,2025-03-16 04:20:08,2025-03-16 04:20:18
31451,0,2025-03-16 04:20:18,2025-03-16 04:20:28
31452,0,2025-03-16 04:20:28,2025-03-16 04:20:38
31453,0,2025-03-16 04:20:39,2025-03-16 04:20:49
31454,0,2025-03-16 04:20:49,2025-03-16 04:20:59
31455,0,2025-03-16 04:20:59,2025-03-16 04:21:09
31456,0,2025-03-16 04:21:09,2025-03-16 04:21:19
31457,0,2025-03-16 04:21:19,2025-03-16 04:21:29
31458,0,2025-03-16 04:21:29,2025-03-16 04:21:39
31459,0,2025-03-16 04:21:40,2025-03-16 04:21:50
31460,0,2025-03-16 04:21:50,2025-03-16 04:22:00
31461,0,2025-03-16 04:22:00,2025-03-16 04:22:10
31462,0,2025-03-16 04:22:10,2025-03-16 04:22:20
31463,0,2025-03-16 04:22:20,2025-03-16 04:22:30
31464,0,2025-03-16 04:22:30,2025-03-16 04:22:40
31465,0,2025-03-16 04:22:41,2025-03-16 04:22:51
31466,0,2025-03-16 04:22:51,2025-03-16 04:23:01
31467,0,2025-03-16 04:23:01,2025-03-16 04:23:11
31468,0,2025-03-16 04:23:11,2025-03-16 04:23:21
31469,0,2025-03-16 04:23:21,2025-03-16 04:23:31
31470,0,2025-03-16 04:23:31,2025-03-16 04:23:41
31471,0,2025-03-16 04:23:42,2025-03-16 04:23:52
31472,0,2025-03-16 04:23:52,2025-03-16 04:24:02
31473,0,2025-03-16 04:24:02,2025-03-16 04:24:12
31474,0,2025-03-16 04:24:12,2025-03-16 04:24:22
31475,0,2025-03-16 04:24:22,2025-03-16 04:24:32
31476,0,2025-03-16 04:24:32,2025-03-16 04:24:42
31477,0,2025-03-16 04:24:42,2025-03-16 04:24:52
31478,0,2025-03-16 04:24:52,2025-03-16 04:25:02
31479,0,2025-03-16 04:25:02,2025-03-16 04:25:12
31480,0,2025-03-16 04:25:12,2025-03-16 04:25:22
31481,0,2025-03-16 04:25:22,2025-03-16 04:25:32
31482,0,2025-03-16 04:25:32,2025-03-16 04:25:42
31483,0,2025-03-16 04:25:43,2025-03-16 04:25:53
31484,0,2025-03-16 04:25:53,2025-03-16 04:26:03
31485,0,2025-03-16 04:26:03,2025-03-16 04:26:13
31486,0,2025-03-16 04:26:13,2025-03-16 04:26:23
31487,0,2025-03-16 04:26:23,2025-03-16 04:26:33
31488,0,2025-03-16 04:26:33,2025-03-16 04:26:43
31489,0,2025-03-16 04:26:44,2025-03-16 04:26:54
31490,0,2025-03-16 04:26:54,2025-03-16 04:27:04
31491,0,2025-03-16 04:27:04,2025-03-16 04:27:14
31492,0,2025-03-16 04:27:14,2025-03-16 04:27:24
31493,0,2025-03-16 04:27:24,2025-03-16 04:27:34
31494,0,2025-03-16 04:27:34,2025-03-16 04:27:44
31495,0,2025-03-16 04:27:45,2025-03-16 04:27:55
31496,0,2025-03-16 04:27:55,2025-03-16 04:28:05
31497,0,2025-03-16 04:28:05,2025-03-16 04:28:15
31498,0,2025-03-16 04:28:15,2025-03-16 04:28:25
31499,0,2025-03-16 04:28:25,2025-03-16 04:28:35
31500,0,2025-03-16 04:28:35,2025-03-16 04:28:45
31501,0,2025-03-16 04:28:45,2025-03-16 04:28:55
31502,0,2025-03-16 04:28:55,2025-03-16 04:29:05
31503,0,2025-03-16 04:29:05,2025-03-16 04:29:15
31504,0,2025-03-16 04:29:15,2025-03-16 04:29:25
31505,0,2025-03-16 04:29:25,2025-03-16 04:29:35
31506,0,2025-03-16 04:29:35,2025-03-16 04:29:45
31507,0,2025-03-16 04:29:59,2025-03-16 04:30:09
31508,0,2025-03-16 04:30:09,2025-03-16 04:30:19
31509,0,2025-03-16 04:30:19,2025-03-16 04:30:29
31510,0,2025-03-16 04:30:29,2025-03-16 04:30:39
31511,0,2025-03-16 04:30:39,2025-03-16 04:30:49
31512,0,2025-03-16 04:30:49,2025-03-16 04:30:59
31513,0,2025-03-16 04:31:00,2025-03-16 04:31:10
31514,0,2025-03-16 04:31:10,2025-03-16 04:31:20
31515,0,2025-03-16 04:31:20,2025-03-16 04:31:30
31516,0,2025-03-16 04:31:30,2025-03-16 04:31:40
31517,0,2025-03-16 04:31:40,2025-03-16 04:31:50
